date_pk,channel_key,channel_group,sessions,add_to_cart,purchases,revenue,conversion_rate,aov
2020-11-01,1,Direct,611,0,6,332.0,0.0098199672667757774,55.333333333333336
2020-11-01,2,Organic Search,88,0,0,0.0,0.0,
2020-11-01,3,Organic Search,824,0,2,95.0,0.0024271844660194173,47.5
2020-11-01,5,Other,3,0,0,0.0,0.0,
2020-11-01,6,Other,370,0,1,34.0,0.0027027027027027029,34.0
2020-11-01,4,Other,123,0,1,60.0,0.008130081300813009,60.0
2020-11-01,9,Paid Search,108,0,0,0.0,0.0,
2020-11-01,11,Referral,255,0,2,73.0,0.00784313725490196,36.5
2020-11-01,12,Referral,212,4,2,179.0,0.009433962264150943,89.5
2020-11-02,1,Direct,821,0,11,632.0,0.013398294762484775,57.454545454545453
2020-11-02,3,Organic Search,1099,0,9,640.0,0.00818926296633303,71.111111111111114
2020-11-02,2,Organic Search,109,0,1,20.0,0.0091743119266055051,20.0
2020-11-02,5,Other,7,0,0,0.0,0.0,
2020-11-02,6,Other,529,0,3,190.0,0.0056710775047258983,63.333333333333336
2020-11-02,4,Other,261,0,12,2196.0,0.045977011494252873,183.0
2020-11-02,9,Paid Search,175,0,2,79.0,0.011428571428571429,39.5
2020-11-02,12,Referral,321,0,7,719.0,0.021806853582554516,102.71428571428571
2020-11-02,11,Referral,360,0,4,313.0,0.011111111111111112,78.25
2020-11-03,1,Direct,1234,0,14,868.0,0.011345218800648298,62.0
2020-11-03,2,Organic Search,137,0,1,183.0,0.0072992700729927005,183.0
2020-11-03,3,Organic Search,1682,0,7,407.0,0.0041617122473246136,58.142857142857146
2020-11-03,4,Other,329,0,11,823.0,0.033434650455927049,74.818181818181813
2020-11-03,5,Other,10,0,0,0.0,0.0,
2020-11-03,6,Other,742,0,5,294.0,0.0067385444743935314,58.8
2020-11-03,9,Paid Search,238,0,1,50.0,0.0042016806722689074,50.0
2020-11-03,11,Referral,511,0,5,225.0,0.0097847358121330719,45.0
2020-11-03,12,Referral,402,0,5,463.0,0.012437810945273632,92.6
2020-11-04,1,Direct,954,0,5,321.0,0.0052410901467505244,64.2
2020-11-04,3,Organic Search,1310,0,7,569.0,0.0053435114503816794,81.285714285714292
2020-11-04,2,Organic Search,123,0,4,123.0,0.032520325203252036,30.75
2020-11-04,4,Other,306,0,7,481.0,0.022875816993464051,68.714285714285708
2020-11-04,5,Other,6,0,0,0.0,0.0,
2020-11-04,6,Other,630,0,14,252.0,0.022222222222222223,18.0
2020-11-04,9,Paid Search,169,0,1,87.0,0.0059171597633136093,87.0
2020-11-04,12,Referral,373,0,3,61.0,0.00804289544235925,20.333333333333332
2020-11-04,10,Referral,0,0,0,0.0,,
2020-11-04,11,Referral,410,0,5,303.0,0.012195121951219513,60.6
2020-11-05,1,Direct,852,0,6,380.0,0.0070422535211267607,63.333333333333336
2020-11-05,2,Organic Search,91,0,0,0.0,0.0,
2020-11-05,3,Organic Search,1168,0,1,18.0,0.00085616438356164379,18.0
2020-11-05,5,Other,7,0,1,63.0,0.14285714285714285,63.0
2020-11-05,6,Other,480,0,3,319.0,0.00625,106.33333333333333
2020-11-05,4,Other,343,0,6,441.0,0.017492711370262391,73.5
2020-11-05,9,Paid Search,154,0,1,87.0,0.0064935064935064939,87.0
